item_id,order_id,product_name,category,quantity,price_per_unit
I00001,O0001,Notebook,Stationery,2,719.88
I00002,O0001,Sunglasses,Fashion,2,220.32
I00003,O0001,T-Shirt,Fashion,4,216.97
I00004,O0002,T-Shirt,Fashion,2,1985.67
I00005,O0003,Mobile Charger,Electronics,4,1412.22
I00006,O0003,Water Bottle,Kitchen,2,1194.34
I00007,O0004,Bluetooth Speaker,Electronics,3,978.16
I00008,O0005,T-Shirt,Fashion,4,1634.16
I00009,O0005,Notebook,Stationery,2,1695.14
I00010,O0005,Book,Stationery,4,761.0
I00011,O0006,Water Bottle,Kitchen,1,1299.6
I00012,O0007,Mobile Charger,Electronics,5,1483.47
I00013,O0007,Water Bottle,Kitchen,1,890.48
I00014,O0008,Mobile Charger,Electronics,4,1356.25
I00015,O0008,Backpack,Accessories,1,750.09
I00016,O0009,Coffee Mug,Kitchen,3,1771.54
I00017,O0009,Bluetooth Speaker,Electronics,4,1793.34
I00018,O0010,Notebook,Stationery,4,1120.82
I00019,O0010,Mobile Charger,Electronics,5,1935.25
I00020,O0011,Notebook,Stationery,2,1000.51
I00021,O0012,Notebook,Stationery,2,1477.29
I00022,O0012,Wireless Mouse,Electronics,5,332.71
I00023,O0013,Notebook,Stationery,2,1839.27
I00024,O0013,Coffee Mug,Kitchen,5,1090.48
I00025,O0014,T-Shirt,Fashion,2,1258.18
I00026,O0014,Wireless Mouse,Electronics,3,1893.31
I00027,O0015,Book,Stationery,5,1859.29
I00028,O0015,Mobile Charger,Electronics,1,1862.92
I00029,O0015,Bluetooth Speaker,Electronics,3,835.53
I00030,O0016,Water Bottle,Kitchen,3,1627.12
I00031,O0016,T-Shirt,Fashion,5,1984.64
I00032,O0017,Notebook,Stationery,4,755.32
I00033,O0017,Backpack,Accessories,4,217.8
I00034,O0017,Mobile Charger,Electronics,5,1392.52
I00035,O0018,T-Shirt,Fashion,1,413.49
I00036,O0019,Water Bottle,Kitchen,5,801.2
I00037,O0019,T-Shirt,Fashion,1,1574.03
I00038,O0020,T-Shirt,Fashion,3,1636.32
I00039,O0021,Backpack,Accessories,5,954.36
I00040,O0021,Book,Stationery,1,1730.44
I00041,O0022,Bluetooth Speaker,Electronics,4,835.91
I00042,O0022,Wireless Mouse,Electronics,4,1602.76
I00043,O0022,Water Bottle,Kitchen,3,145.69
I00044,O0023,Backpack,Accessories,1,1955.71
I00045,O0024,Book,Stationery,2,504.53
I00046,O0025,Book,Stationery,3,503.66
I00047,O0025,Backpack,Accessories,4,689.3
I00048,O0025,Backpack,Accessories,3,1848.2
I00049,O0026,Backpack,Accessories,2,1182.15
I00050,O0026,Mobile Charger,Electronics,1,122.07
I00051,O0026,Notebook,Stationery,4,1806.87
I00052,O0027,Coffee Mug,Kitchen,1,1451.19
I00053,O0028,Coffee Mug,Kitchen,5,1836.94
I00054,O0029,Book,Stationery,2,1303.94
I00055,O0029,Water Bottle,Kitchen,5,595.78
I00056,O0030,Backpack,Accessories,2,1721.15
I00057,O0031,Notebook,Stationery,3,1269.97
I00058,O0032,Bluetooth Speaker,Electronics,2,1423.83
I00059,O0033,Notebook,Stationery,2,1370.78
I00060,O0034,Wireless Mouse,Electronics,3,451.11
I00061,O0034,Wireless Mouse,Electronics,5,1390.39
I00062,O0035,Mobile Charger,Electronics,1,1254.41
I00063,O0036,Wireless Mouse,Electronics,4,791.77
I00064,O0037,Coffee Mug,Kitchen,5,377.84
I00065,O0037,Wireless Mouse,Electronics,3,1296.82
I00066,O0038,Bluetooth Speaker,Electronics,4,1639.7
I00067,O0039,Backpack,Accessories,4,440.98
I00068,O0039,Book,Stationery,3,1884.37
I00069,O0040,Bluetooth Speaker,Electronics,4,445.68
I00070,O0041,Backpack,Accessories,4,681.5
I00071,O0041,T-Shirt,Fashion,4,1259.73
I00072,O0042,Coffee Mug,Kitchen,5,1951.74
I00073,O0042,T-Shirt,Fashion,2,685.29
I00074,O0043,Sunglasses,Fashion,2,839.31
I00075,O0043,Coffee Mug,Kitchen,3,610.27
I00076,O0043,Backpack,Accessories,1,263.85
I00077,O0044,Wireless Mouse,Electronics,2,1510.6
I00078,O0045,Water Bottle,Kitchen,1,130.28
I00079,O0045,Water Bottle,Kitchen,2,1033.55
I00080,O0045,Book,Stationery,3,424.31
I00081,O0046,Water Bottle,Kitchen,2,1932.73
I00082,O0047,Coffee Mug,Kitchen,3,803.26
I00083,O0047,Wireless Mouse,Electronics,2,458.92
I00084,O0048,Mobile Charger,Electronics,2,441.74
I00085,O0049,Bluetooth Speaker,Electronics,2,769.6
I00086,O0049,Coffee Mug,Kitchen,1,1539.37
I00087,O0050,Wireless Mouse,Electronics,5,1917.96
I00088,O0050,Coffee Mug,Kitchen,2,1079.53
I00089,O0050,Sunglasses,Fashion,5,854.44
I00090,O0051,Coffee Mug,Kitchen,4,1435.82
I00091,O0052,Backpack,Accessories,3,329.0
I00092,O0053,Coffee Mug,Kitchen,2,712.28
I00093,O0053,Backpack,Accessories,3,1556.78
I00094,O0054,Wireless Mouse,Electronics,4,1481.42
I00095,O0054,Water Bottle,Kitchen,2,1081.78
I00096,O0054,Notebook,Stationery,2,1325.48
I00097,O0055,Mobile Charger,Electronics,1,573.0
I00098,O0055,Notebook,Stationery,4,1671.16
I00099,O0055,Coffee Mug,Kitchen,1,349.44
I00100,O0056,Notebook,Stationery,5,1970.87
I00101,O0057,Coffee Mug,Kitchen,5,429.12
I00102,O0057,Book,Stationery,4,436.93
I00103,O0057,Water Bottle,Kitchen,3,523.68
I00104,O0058,Book,Stationery,4,331.67
I00105,O0058,Coffee Mug,Kitchen,5,692.84
I00106,O0058,Backpack,Accessories,5,393.6
I00107,O0059,Book,Stationery,3,1542.43
I00108,O0060,Notebook,Stationery,1,1368.43
I00109,O0060,Book,Stationery,2,362.12
I00110,O0061,Wireless Mouse,Electronics,5,525.97
I00111,O0061,Sunglasses,Fashion,4,1560.53
I00112,O0061,Mobile Charger,Electronics,5,1738.68
I00113,O0062,Book,Stationery,1,335.23
I00114,O0062,Notebook,Stationery,2,1419.61
I00115,O0063,Backpack,Accessories,2,1534.57
I00116,O0063,Notebook,Stationery,5,1827.58
I00117,O0064,Bluetooth Speaker,Electronics,2,1134.69
I00118,O0065,Coffee Mug,Kitchen,3,821.31
I00119,O0065,T-Shirt,Fashion,1,390.34
I00120,O0065,Wireless Mouse,Electronics,4,695.94
I00121,O0066,Notebook,Stationery,5,1166.91
I00122,O0067,Mobile Charger,Electronics,4,401.07
I00123,O0068,Book,Stationery,2,1670.59
I00124,O0068,Notebook,Stationery,1,821.26
I00125,O0068,Sunglasses,Fashion,4,340.03
I00126,O0069,Bluetooth Speaker,Electronics,1,1018.83
I00127,O0069,Sunglasses,Fashion,3,1070.7
I00128,O0069,T-Shirt,Fashion,1,995.22
I00129,O0070,Book,Stationery,1,276.1
I00130,O0070,Sunglasses,Fashion,1,1935.56
I00131,O0071,T-Shirt,Fashion,2,1825.45
I00132,O0071,Wireless Mouse,Electronics,5,1203.28
I00133,O0072,Backpack,Accessories,1,1475.26
I00134,O0072,Notebook,Stationery,5,283.52
I00135,O0073,Coffee Mug,Kitchen,1,1882.63
I00136,O0073,Wireless Mouse,Electronics,2,1086.49
I00137,O0074,Backpack,Accessories,1,1914.47
I00138,O0074,T-Shirt,Fashion,3,842.31
I00139,O0075,Bluetooth Speaker,Electronics,5,1996.81
I00140,O0075,Book,Stationery,5,329.91
I00141,O0075,Book,Stationery,2,1759.39
I00142,O0076,Mobile Charger,Electronics,2,1454.13
I00143,O0076,Book,Stationery,5,860.67
I00144,O0077,Bluetooth Speaker,Electronics,2,1024.37
I00145,O0078,Mobile Charger,Electronics,3,1049.31
I00146,O0079,T-Shirt,Fashion,1,1360.12
I00147,O0080,Mobile Charger,Electronics,2,1896.95
I00148,O0081,Coffee Mug,Kitchen,5,1416.36
I00149,O0081,Water Bottle,Kitchen,3,870.54
I00150,O0082,Backpack,Accessories,4,1323.27
I00151,O0082,Coffee Mug,Kitchen,2,1189.18
I00152,O0083,Bluetooth Speaker,Electronics,4,1454.92
I00153,O0083,Book,Stationery,4,490.2
I00154,O0084,Backpack,Accessories,4,204.15
I00155,O0084,Coffee Mug,Kitchen,4,1161.22
I00156,O0085,Water Bottle,Kitchen,2,1261.22
I00157,O0085,Backpack,Accessories,2,549.93
I00158,O0086,Wireless Mouse,Electronics,3,1029.74
I00159,O0087,Backpack,Accessories,1,1747.1
I00160,O0087,Bluetooth Speaker,Electronics,5,1582.52
I00161,O0088,Bluetooth Speaker,Electronics,3,334.93
I00162,O0089,T-Shirt,Fashion,5,893.87
I00163,O0089,Bluetooth Speaker,Electronics,5,149.66
I00164,O0090,Bluetooth Speaker,Electronics,1,1237.62
I00165,O0090,Water Bottle,Kitchen,2,1048.45
I00166,O0090,Water Bottle,Kitchen,4,1722.96
I00167,O0091,Coffee Mug,Kitchen,3,617.22
I00168,O0091,Water Bottle,Kitchen,1,148.93
I00169,O0091,Bluetooth Speaker,Electronics,1,1408.45
I00170,O0092,Coffee Mug,Kitchen,1,1954.87
I00171,O0092,Notebook,Stationery,1,768.87
I00172,O0093,Notebook,Stationery,1,1160.75
I00173,O0094,Book,Stationery,5,203.79
I00174,O0094,Notebook,Stationery,3,795.48
I00175,O0094,Book,Stationery,1,1059.07
I00176,O0095,Bluetooth Speaker,Electronics,3,621.74
I00177,O0095,Backpack,Accessories,4,831.93
I00178,O0095,T-Shirt,Fashion,5,466.41
I00179,O0096,Sunglasses,Fashion,4,1701.08
I00180,O0096,Backpack,Accessories,2,326.54
I00181,O0096,Mobile Charger,Electronics,2,1355.39
I00182,O0097,Notebook,Stationery,4,250.42
I00183,O0098,Mobile Charger,Electronics,2,1808.95
I00184,O0098,Coffee Mug,Kitchen,5,450.28
I00185,O0098,Mobile Charger,Electronics,3,1691.77
I00186,O0099,Wireless Mouse,Electronics,1,776.31
I00187,O0099,Notebook,Stationery,4,1158.87
I00188,O0100,Coffee Mug,Kitchen,2,218.66
I00189,O0100,Notebook,Stationery,1,1856.54
I00190,O0100,Sunglasses,Fashion,4,940.5
I00191,O0101,Water Bottle,Kitchen,4,1770.6
I00192,O0101,T-Shirt,Fashion,5,1001.87
I00193,O0102,Sunglasses,Fashion,1,1077.42
I00194,O0102,Wireless Mouse,Electronics,5,597.71
I00195,O0102,Notebook,Stationery,5,357.49
I00196,O0103,Wireless Mouse,Electronics,5,1780.92
I00197,O0103,Mobile Charger,Electronics,1,1114.11
I00198,O0104,Book,Stationery,4,251.08
